
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('201', 'A1', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('202', 'A2', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('203', 'A3', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('204', 'A4', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('205', 'B1', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('206', 'B2', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('207', 'B3', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('208', 'B4', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('209', 'B5', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('210', 'B6', 'East', 'Southgate', '001T');
INSERT into Machine VALUES('211', 'A1', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('212', 'A2', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('213', 'A3', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('214', 'A4', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('215', 'B1', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('216', 'B2', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('217', 'B3', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('218', 'B4', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('219', 'B5', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('220', 'B6', 'East', 'Southgate', '002R');
INSERT into Machine VALUES('221', 'A1', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('222', 'A2', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('223', 'A3', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('224', 'A4', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('225', 'B1', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('226', 'B2', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('227', 'B3', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('228', 'B4', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('229', 'B5', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('230', 'B6', 'East', 'Bell Tower', '001T');
INSERT into Machine VALUES('231', 'A1', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('232', 'A2', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('233', 'A3', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('234', 'A4', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('235', 'B1', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('236', 'B2', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('237', 'B3', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('238', 'B4', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('239', 'B5', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('240', 'B6', 'East', 'Bell Tower', '002R');
INSERT into Machine VALUES('241', 'A1', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('242', 'A2', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('243', 'A3', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('244', 'A4', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('245', 'B1', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('246', 'B2', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('247', 'B3', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('248', 'B4', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('249', 'B5', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('250', 'B6', 'East', 'Blackwell', '001T');
INSERT into Machine VALUES('251', 'A1', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('252', 'A2', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('253', 'A3', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('254', 'A4', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('255', 'B1', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('256', 'B2', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('257', 'B3', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('258', 'B4', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('259', 'B5', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('260', 'B6', 'East', 'Blackwell', '002R');
INSERT into Machine VALUES('261', 'A1', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('262', 'A2', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('263', 'A3', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('264', 'A4', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('265', 'B1', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('266', 'B2', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('267', 'B3', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('268', 'B4', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('269', 'B5', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('270', 'B6', 'East', 'Randolph', '001T');
INSERT into Machine VALUES('271', 'A1', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('272', 'A2', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('273', 'A3', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('274', 'A4', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('275', 'B1', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('276', 'B2', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('277', 'B3', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('278', 'B4', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('279', 'B5', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('280', 'B6', 'East', 'Randolph', '002R');
INSERT into Machine VALUES('281', 'A1', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('282', 'A2', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('283', 'A3', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('284', 'A4', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('285', 'B1', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('286', 'B2', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('287', 'B3', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('288', 'B4', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('289', 'B5', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('290', 'B6', 'West', 'CravenA', '001T');
INSERT into Machine VALUES('291', 'A1', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('292', 'A2', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('293', 'A3', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('294', 'A4', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('295', 'B1', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('296', 'B2', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('297', 'B3', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('298', 'B4', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('299', 'B5', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('300', 'B6', 'West', 'CravenA', '002R');
INSERT into Machine VALUES('301', 'A1', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('302', 'A2', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('303', 'A3', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('304', 'A4', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('305', 'B1', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('306', 'B2', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('307', 'B3', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('308', 'B4', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('309', 'B5', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('310', 'B6', 'West', 'CravenB', '001T');
INSERT into Machine VALUES('311', 'A1', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('312', 'A2', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('313', 'A3', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('314', 'A4', 'West', 'CravenB', '002R');
